[2024-08-23T05:25:09.028671+00:00] main.ERROR: Parameter validation failed
[2024-08-23T10:53:49.679805+00:00] main.DEBUG: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2024-08-23T10:53:49.679833+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2024-08-23T10:53:49.679855+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2024-08-23T10:53:49.679876+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2024-08-23T10:53:49.679902+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2024-08-23T10:53:49.679931+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2024-08-23T10:53:49.679952+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2024-08-23T10:53:49.679972+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2024-08-23T10:53:49.679992+00:00] main.DEBUG: Add of item with id Magento_Email::template was processed [] []
[2024-08-23T10:53:49.680030+00:00] main.DEBUG: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2024-08-23T10:53:49.680053+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2024-08-23T10:53:49.680083+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2024-08-23T10:53:49.680105+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2024-08-23T10:53:49.680130+00:00] main.DEBUG: Add of item with id Magento_Reports::report was processed [] []
[2024-08-23T10:53:49.680150+00:00] main.DEBUG: Add of item with id Magento_Reports::report_marketing was processed [] []
[2024-08-23T10:53:49.680170+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2024-08-23T10:53:49.680197+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2024-08-23T10:53:49.680220+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2024-08-23T10:53:49.680241+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2024-08-23T10:53:49.680261+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2024-08-23T10:53:49.680280+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2024-08-23T10:53:49.680299+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2024-08-23T10:53:49.680321+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2024-08-23T10:53:49.680340+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2024-08-23T10:53:49.680358+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products was processed [] []
[2024-08-23T10:53:49.680377+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2024-08-23T10:53:49.680396+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2024-08-23T10:53:49.680414+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2024-08-23T10:53:49.680433+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2024-08-23T10:53:49.680451+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers was processed [] []
[2024-08-23T10:53:49.680478+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2024-08-23T10:53:49.680500+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2024-08-23T10:53:49.680520+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2024-08-23T10:53:49.680540+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics was processed [] []
[2024-08-23T10:53:49.680567+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2024-08-23T10:53:49.680589+00:00] main.DEBUG: Add of item with id Magento_Search::report_search_term was processed [] []
[2024-08-23T10:53:49.680609+00:00] main.DEBUG: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2024-08-23T10:53:49.680629+00:00] main.DEBUG: Add of item with id Magento_Marketplace::partners was processed [] []
[2024-08-23T10:53:49.680648+00:00] main.DEBUG: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2024-08-23T10:53:49.680668+00:00] main.DEBUG: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2024-08-23T10:53:49.680687+00:00] main.DEBUG: Add of item with id Magento_PageBuilder::templates was processed [] []
[2024-08-23T10:53:49.680706+00:00] main.DEBUG: Add of item with id Magento_PaymentServicesDashboard::paymentservicesdashboard was processed [] []
[2024-08-23T10:53:49.680726+00:00] main.DEBUG: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2024-08-23T10:53:49.680745+00:00] main.DEBUG: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2024-08-23T10:53:49.680764+00:00] main.DEBUG: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2024-08-23T10:53:49.680783+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2024-08-23T10:53:49.680810+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2024-08-23T10:53:49.680832+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2024-08-23T10:53:49.680853+00:00] main.DEBUG: Add of item with id Magento_Review::report_review was processed [] []
[2024-08-23T10:53:49.680881+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_customer was processed [] []
[2024-08-23T10:53:49.680902+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_product was processed [] []
[2024-08-23T10:53:49.680922+00:00] main.DEBUG: Add of item with id Magento_ServicesId::configuration was processed [] []
[2024-08-23T10:53:49.680949+00:00] main.DEBUG: Add of item with id Magento_ServicesId::services_id was processed [] []
[2024-08-23T10:53:49.680971+00:00] main.DEBUG: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2024-08-23T10:53:49.680993+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax was processed [] []
[2024-08-23T10:53:49.681021+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2024-08-23T10:53:49.681042+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2024-08-23T10:53:49.681063+00:00] main.DEBUG: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2024-08-23T10:53:49.681083+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2024-08-23T10:53:49.681110+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2024-08-23T10:53:49.681131+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2024-08-23T10:53:49.681158+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2024-08-23T10:53:49.681180+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2024-08-23T10:53:49.681202+00:00] main.DEBUG: Add of item with id Mageplaza_Smtp::smtp was processed [] []
[2024-08-23T10:53:49.681229+00:00] main.DEBUG: Add of item with id Mageplaza_Smtp::log was processed [] []
[2024-08-23T10:53:49.681250+00:00] main.DEBUG: Add of item with id Mageplaza_Smtp::configuration was processed [] []
[2024-08-23T10:53:49.681271+00:00] main.DEBUG: Add of item with id Mageplaza_Smtp::abandoned_cart was processed [] []
[2024-08-23T10:53:49.681291+00:00] main.DEBUG: Add of item with id Avada_Smtp::email_marketing was processed [] []
[2024-08-23T10:53:49.681317+00:00] main.DEBUG: Add of item with id Avada_Smtp::email_marketing_automation was processed [] []
[2024-08-23T10:53:49.681339+00:00] main.DEBUG: Add of item with id Avada_Smtp::email_marketing_newsletters was processed [] []
[2024-08-23T10:53:49.681360+00:00] main.DEBUG: Add of item with id Avada_Smtp::email_marketing_sms was processed [] []
[2024-08-23T10:53:49.681379+00:00] main.DEBUG: Add of item with id Avada_Smtp::email_marketing_forms was processed [] []
[2024-08-23T10:53:49.681398+00:00] main.DEBUG: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2024-08-23T10:53:49.681417+00:00] main.DEBUG: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2024-08-23T10:57:24.379918+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/cms/page/save/key/d418c84c08ef211760ad13c774ca2020cbbcccd7aa2dfb7549ac95de74a17057/back/edit","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2024-08-23T10:57:24.380118+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/cms/page/save/key/d418c84c08ef211760ad13c774ca2020cbbcccd7aa2dfb7549ac95de74a17057/back/edit","invalidateInfo":{"tags":["cms_p_2","GRAPHQL_QUERY_RESOLVER_RESULT"],"mode":"matchingTag"}} []
[2024-08-23T10:57:24.381386+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/cms/page/save/key/d418c84c08ef211760ad13c774ca2020cbbcccd7aa2dfb7549ac95de74a17057/back/edit","invalidateInfo":{"tags":["cms_p_2","FPC"],"mode":"matchingTag"}} []
[2024-08-23T10:57:24.387159+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/cms/page/save/key/d418c84c08ef211760ad13c774ca2020cbbcccd7aa2dfb7549ac95de74a17057/back/edit","invalidateInfo":{"tags":["cms_p_2","FPC"],"mode":"matchingTag"}} []
[2024-08-23T10:58:01.205685+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/theme/design_config/save/key/5b87432d3b40e6851dd0809a4c6bbd539aedbec3097ded80045c57847b8828d3/back/edit","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2024-08-23T10:58:01.211947+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/theme/design_config/save/key/5b87432d3b40e6851dd0809a4c6bbd539aedbec3097ded80045c57847b8828d3/back/edit","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2024-08-23T10:58:08.943225+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-08-23T10:58:08.948196+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2024-08-23T10:58:08.948933+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2024-08-23T10:58:08.949358+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2024-08-23T10:58:08.954089+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2024-08-23T10:58:08.954540+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2024-08-23T10:58:08.954937+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2024-08-23T10:58:08.955177+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2024-08-23T10:58:08.955568+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2024-08-23T10:58:08.955851+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2024-08-23T10:58:08.956116+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2024-08-23T10:58:08.956337+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["GRAPHQL_QUERY_RESOLVER_RESULT"],"mode":"matchingTag"}} []
[2024-08-23T10:58:08.956758+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2024-08-23T10:58:08.957276+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2024-08-23T10:58:08.957567+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2024-08-23T10:58:11.457820+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at /home/aichaos/chaos/MyMagento2/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-08-23T10:58:12.973239+00:00] main.DEBUG: Item Magento_Backend::system_currency was removed [] []
[2024-08-23T10:58:12.975437+00:00] main.DEBUG: Add of item with id Magento_Config::system_config was processed [] []
[2024-08-23T10:58:12.975513+00:00] main.DEBUG: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2024-08-23T10:58:12.975550+00:00] main.DEBUG: Add of item with id Magento_Theme::design_config was processed [] []
[2024-08-23T10:58:12.975574+00:00] main.DEBUG: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2024-08-23T10:58:12.975595+00:00] main.DEBUG: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2024-08-23T10:58:12.975615+00:00] main.DEBUG: Add of item with id Magento_Backend::system_store was processed [] []
[2024-08-23T10:58:12.975639+00:00] main.DEBUG: Add of item with id Magento_Backend::dashboard was processed [] []
[2024-08-23T10:58:12.975658+00:00] main.DEBUG: Add of item with id Magento_Backend::system was processed [] []
[2024-08-23T10:58:12.975685+00:00] main.DEBUG: Add of item with id Magento_Backend::system_tools was processed [] []
[2024-08-23T10:58:12.975713+00:00] main.DEBUG: Add of item with id Magento_Backend::system_design was processed [] []
[2024-08-23T10:58:12.975734+00:00] main.DEBUG: Add of item with id Magento_Backend::system_convert was processed [] []
[2024-08-23T10:58:12.975760+00:00] main.DEBUG: Add of item with id Magento_Backend::system_cache was processed [] []
[2024-08-23T10:58:12.975794+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing was processed [] []
[2024-08-23T10:58:12.975821+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2024-08-23T10:58:12.975843+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2024-08-23T10:58:12.975863+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2024-08-23T10:58:12.975882+00:00] main.DEBUG: Add of item with id Magento_Backend::content was processed [] []
[2024-08-23T10:58:12.975902+00:00] main.DEBUG: Add of item with id Magento_Backend::content_elements was processed [] []
[2024-08-23T10:58:12.975922+00:00] main.DEBUG: Add of item with id Magento_Backend::stores was processed [] []
[2024-08-23T10:58:12.975948+00:00] main.DEBUG: Add of item with id Magento_Backend::stores_settings was processed [] []
[2024-08-23T10:58:12.975969+00:00] main.DEBUG: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2024-08-23T10:58:12.975989+00:00] main.DEBUG: Add of item with id Magento_Backend::other_settings was processed [] []
[2024-08-23T10:58:12.976008+00:00] main.DEBUG: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2024-08-23T10:58:12.976027+00:00] main.DEBUG: Add of item with id Magento_User::system_acl was processed [] []
[2024-08-23T10:58:12.976053+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_users was processed [] []
[2024-08-23T10:58:12.976073+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_roles was processed [] []
[2024-08-23T10:58:12.976098+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_locks was processed [] []
[2024-08-23T10:58:12.976117+00:00] main.DEBUG: Add of item with id Magento_Customer::customer was processed [] []
[2024-08-23T10:58:12.976143+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_manage was processed [] []
[2024-08-23T10:58:12.976164+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_online was processed [] []
[2024-08-23T10:58:12.976184+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_group was processed [] []
[2024-08-23T10:58:12.976203+00:00] main.DEBUG: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2024-08-23T10:58:12.976222+00:00] main.DEBUG: Add of item with id Magento_Indexer::system_index was processed [] []
[2024-08-23T10:58:12.976241+00:00] main.DEBUG: Add of item with id Magento_Variable::system_variable was processed [] []
[2024-08-23T10:58:12.976268+00:00] main.DEBUG: Add of item with id Magento_Cms::cms_page was processed [] []
[2024-08-23T10:58:12.976289+00:00] main.DEBUG: Add of item with id Magento_Cms::cms_block was processed [] []
[2024-08-23T10:58:12.976309+00:00] main.DEBUG: Add of item with id Magento_Integration::system_extensions was processed [] []
[2024-08-23T10:58:12.976336+00:00] main.DEBUG: Add of item with id Magento_Integration::system_integrations was processed [] []
[2024-08-23T10:58:12.976363+00:00] main.DEBUG: Add of item with id Magento_Search::search_terms was processed [] []
[2024-08-23T10:58:12.976384+00:00] main.DEBUG: Add of item with id Magento_Search::search_synonyms was processed [] []
[2024-08-23T10:58:12.976404+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog was processed [] []
[2024-08-23T10:58:12.976430+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2024-08-23T10:58:12.976452+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2024-08-23T10:58:12.976479+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2024-08-23T10:58:12.976500+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2024-08-23T10:58:12.976526+00:00] main.DEBUG: Add of item with id Magento_Catalog::inventory was processed [] []
[2024-08-23T10:58:12.976546+00:00] main.DEBUG: Add of item with id Magento_CatalogRule::promo was processed [] []
[2024-08-23T10:58:12.976573+00:00] main.DEBUG: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2024-08-23T10:58:12.976594+00:00] main.DEBUG: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2024-08-23T10:58:12.976620+00:00] main.DEBUG: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2024-08-23T10:58:12.976641+00:00] main.DEBUG: Add of item with id Magento_Sales::sales was processed [] []
[2024-08-23T10:58:12.976668+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_operation was processed [] []
[2024-08-23T10:58:12.976700+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_order was processed [] []
[2024-08-23T10:58:12.976722+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2024-08-23T10:58:12.976742+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2024-08-23T10:58:12.976761+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2024-08-23T10:58:12.976780+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2024-08-23T10:58:12.976798+00:00] main.DEBUG: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2024-08-23T10:58:12.976817+00:00] main.DEBUG: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2024-08-23T10:58:12.976843+00:00] main.DEBUG: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2024-08-23T10:58:12.976872+00:00] main.DEBUG: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2024-08-23T10:58:12.976893+00:00] main.DEBUG: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2024-08-23T10:58:12.976920+00:00] main.DEBUG: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2024-08-23T10:58:12.976947+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2024-08-23T10:58:12.976968+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2024-08-23T10:58:12.976987+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2024-08-23T10:58:12.977013+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2024-08-23T10:58:12.977040+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2024-08-23T10:58:12.977060+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2024-08-23T10:58:12.977080+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2024-08-23T10:58:12.977098+00:00] main.DEBUG: Add of item with id Magento_Email::template was processed [] []
[2024-08-23T10:58:12.977117+00:00] main.DEBUG: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2024-08-23T10:58:12.977135+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2024-08-23T10:58:12.977160+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2024-08-23T10:58:12.977181+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2024-08-23T10:58:12.977201+00:00] main.DEBUG: Add of item with id Magento_Reports::report was processed [] []
[2024-08-23T10:58:12.977220+00:00] main.DEBUG: Add of item with id Magento_Reports::report_marketing was processed [] []
[2024-08-23T10:58:12.977238+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2024-08-23T10:58:12.977263+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2024-08-23T10:58:12.977284+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2024-08-23T10:58:12.977303+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2024-08-23T10:58:12.977322+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2024-08-23T10:58:12.977340+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2024-08-23T10:58:12.977359+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2024-08-23T10:58:12.977376+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2024-08-23T10:58:12.977395+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2024-08-23T10:58:12.977413+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products was processed [] []
[2024-08-23T10:58:12.977431+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2024-08-23T10:58:12.977450+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2024-08-23T10:58:12.977468+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2024-08-23T10:58:12.977486+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2024-08-23T10:58:12.977504+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers was processed [] []
[2024-08-23T10:58:12.977529+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2024-08-23T10:58:12.977552+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2024-08-23T10:58:12.977572+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2024-08-23T10:58:12.977590+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics was processed [] []
[2024-08-23T10:58:12.977616+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2024-08-23T10:58:12.977637+00:00] main.DEBUG: Add of item with id Magento_Search::report_search_term was processed [] []
[2024-08-23T10:58:12.977656+00:00] main.DEBUG: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2024-08-23T10:58:12.977675+00:00] main.DEBUG: Add of item with id Magento_Marketplace::partners was processed [] []
[2024-08-23T10:58:12.977693+00:00] main.DEBUG: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2024-08-23T10:58:12.977711+00:00] main.DEBUG: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2024-08-23T10:58:12.977729+00:00] main.DEBUG: Add of item with id Magento_PageBuilder::templates was processed [] []
